recipient,region,SIDS,income,total_commitment,commitment_per_capita,ECON_vulnerability,ENV_vulnerability,ECON_lack_resilience,ENV_lack_resilience,CRDF_PER_CAPITA_2015,CRDF_PER_CAPITA_2016,CRDF_PER_CAPITA_2017,CRDF_PER_CAPITA_2018,CRDF_PER_CAPITA_2019,CRDF_PER_CAPITA_2020,CRDF_PER_CAPITA_2021,CRDF_PER_CAPITA_2022,CRDF_PER_CAPITA_2023
Afghanistan,Asia,0,LDCs,2844889469.8544245,75.23213637905025,55.793631833227764,52.7600656617443,50.7922770709818,72.51807679712188,6.752987093137451,8.148990317204875,9.010911651778693,10.635208762777635,7.786046609671802,8.731772139118787,6.977186882499891,7.145893607065199,10.043139315795912
Albania,Europe,0,UMICs,2248196212.6767364,887.890734167046,,,,,38.149020718120084,109.58978646770541,30.135995354785813,58.62920868421407,116.49956015461198,87.36226202931442,154.81800622940423,118.27177137523641,174.43512315365365
Algeria,Africa,0,LMICs,307531715.61690676,7.079897047036765,58.07797939059003,60.290424276695234,19.683497342101923,77.48165732850819,0.6617568348101235,0.511669453237947,0.686018785847264,1.3237689294858819,0.5269992715284827,0.9398359984093677,0.2410748383385485,1.109938225265133,1.0788347101140159
Angola,Africa,0,LDCs,2491978058.150858,74.24368573979,60.95441540083595,35.55455706928214,47.24306714102821,49.16040496078763,7.210890459073727,0.8486063563068538,3.124956001280249,6.085875075480649,6.254915649133043,15.490310546844498,8.16731037051788,16.125338086686114,10.935483194466986
Antigua and Barbuda,Latin America & the Caribbean,1,MADCTs,92605825.47577956,1017.6904826076573,70.08224363776748,74.01479211626653,59.80417181513176,67.84777494749675,128.53586586088662,10.799487044369744,309.41533959628293,107.2190122565131,46.497788395972506,383.4820039099153,31.740985543716967,0.0,0.0
Argentina,Latin America & the Caribbean,0,UMICs,11460585279.824955,254.66193793943876,23.79946850597193,43.57207989761389,63.46682662161154,53.978632332379135,6.971301378501301,8.859812704243778,45.69994707436506,25.382773658513848,13.571893522255415,11.94170825379135,38.8914160206352,55.951249521395575,47.39183580573724
Armenia,Asia,0,UMICs,1425109214.4220471,479.1098488179571,39.01542438032169,40.492154862207386,42.64320677615427,67.78466060145908,56.60997538418419,52.63237310757792,59.16189068507806,32.39272985442837,52.66307725304111,19.114424811235992,76.45305670690801,78.45526086986096,51.62706014564245
Azerbaijan,Asia,0,UMICs,1017240989.1401764,102.16608930189786,55.192297614836015,44.9809029279735,44.170535886122664,65.64249649616448,3.101338963048384,18.164356611351746,30.27305923176996,2.169944019386265,11.710468375857477,1.600381253196375,5.622926836804925,11.226865184944526,18.2967488255382
Bangladesh,Asia,0,LDCs,33064640185.050697,198.6650684945051,53.58666941691002,49.11543030885321,24.43602510478032,73.76064254091835,11.41236698641021,17.349678574339638,8.203025087796496,23.449400216327128,20.479874028031002,30.543117629623953,19.833844065852777,22.59935640357554,44.79440550254836
Belarus,Europe,0,UMICs,827041065.4131134,87.73363606226513,,,,,6.476404238410972,2.3138033392114137,0.7770356927863248,25.07138876166383,47.035887398959225,5.78845392570944,0.09837455209380196,0.10177154963168913,0.07051660379843845
Belize,Latin America & the Caribbean,1,UMICs,252899619.16575354,647.7811832709781,60.50710894403069,62.87624248598234,61.69430000649142,29.313882528912245,42.4273400043785,17.600769934194982,76.24437866478748,58.998567974495366,57.28784460512917,94.89512988191656,64.61599835801653,138.83775089889414,96.87340294916538
Benin,Africa,0,LDCs,3437930633.54446,261.7335054656862,48.82417353594358,43.33980535525651,39.82490687951239,51.43904141410945,12.27696531290955,9.51362540956797,25.12806579532837,23.679844013096517,33.707871766372136,22.73594748461426,32.29398757651735,36.59006900486659,65.80712910241351
Bhutan,Asia,0,LMICs,575258964.7704008,754.336709798914,48.81622334972872,34.1588545304717,46.36139125679614,43.573617964588394,196.70260469939583,74.20537636984139,54.08123637128092,11.682410163130866,62.28353082680467,58.23071618865856,91.43196968567662,134.847035563292,70.87182993083309
Bolivia,Latin America & the Caribbean,0,LMICs,5356801866.3299675,461.7583005283402,27.040564122846995,43.41640813788473,68.11482183299756,28.88246564307025,42.89225869049378,44.53736002458524,127.625755685367,47.585208548753876,42.382266563151894,18.957998092076352,14.81602663393633,60.82770259417483,62.13372369580096
Bosnia and Herzegovina,Europe,0,UMICs,1653911015.4587624,497.4064621300362,,,,,14.024180811406922,48.636607628190134,64.82767777828224,36.464199151240706,113.56603270069996,51.98052656367687,45.55989728716238,46.11960508546602,76.22773512391099
Botswana,Africa,0,UMICs,499543650.9535291,210.3595835275788,64.11429941711755,52.90843191980245,67.79620546421643,74.83795953421432,1.445190141560318,0.6878561876092687,65.29655723076253,1.043149415849374,3.4874678679849698,8.697830047368718,71.17558858653531,9.43277716208194,49.093166887826364
Brazil,Latin America & the Caribbean,0,UMICs,18256300060.09294,87.75695848544615,17.813874637434242,34.19090670896137,59.04447767973945,33.7420894344146,3.1805078261444586,5.404124455022792,6.087843318030455,12.355921251028231,12.109839946483717,12.538642898359852,7.454553711076037,13.050790970295647,15.574734109004957
Burkina Faso,Africa,0,LDCs,3889380033.565702,181.9674256880153,52.03683616718994,60.720823614219995,46.65759181417246,66.43628324914758,6.443510038916521,17.87198194665154,16.82438811127606,13.882818282060509,18.033293869431805,21.637270950007288,38.235345374683135,16.494160064757406,32.544657050231045
Burundi,Africa,0,LDCs,1250571637.1090837,101.80260214129203,62.11088668593024,45.54225211041668,61.54649055656477,69.87945837404938,11.742613697791201,7.1079587399928625,18.898585814106195,8.144095786316852,6.065070437196978,15.995441838377594,11.614031939998297,11.401189897341682,10.833613990170367
Cabo Verde,Africa,1,LMICs,456010802.3429053,877.5180153980482,73.61051166388783,54.39130565728786,46.49396825695189,79.49664966858163,11.25306168443415,27.910673615085916,23.557753271685616,10.342993037022612,72.14855822645364,35.62027129868307,98.70039107304905,84.11254833970355,513.8717648519306
Cambodia,Asia,0,LDCs,5024435058.84492,300.2955342166615,55.88593036855132,54.137420538917596,39.25844558307958,44.230160258219726,24.654592008546885,14.863696714057442,8.01788998524533,36.44555163133765,31.162562558428878,46.32105470791956,30.15515000238239,54.62067161398351,54.05436499475991
Cameroon,Africa,0,LMICs,4337044370.091303,164.2723851511077,19.188511645376078,32.44075394683843,38.4750085828771,30.845065939423222,2.0744120976854834,7.225734885738136,14.015697297221726,20.054439796608854,7.73542412707313,33.57221513827451,16.43982065424376,36.37063936415302,26.784001790109066
Central African Republic,Africa,0,LDCs,746676612.9659128,148.23355935457002,55.051681720218745,33.823659097533664,54.6246716712778,17.45482864059299,1.364754328191025,2.859656849225265,3.275386821311546,17.786626280974932,23.308296771170927,16.37469180823154,19.176192053672704,25.688735376998444,38.399219064793634
Chad,Africa,0,LDCs,2190730825.5371513,125.00543842160772,81.95983517572658,65.13174904338533,46.91733588086906,65.36148005987778,4.195766243656965,15.948658078384668,1.3983459443228623,9.423232208672852,7.110015108748898,17.34260724842491,9.216841699773205,39.181739227059836,21.188232662563543
Chile,Latin America & the Caribbean,0,MADCTs,646875906.710852,34.62409461297795,38.627389279507135,53.4116277539251,63.24129457371728,65.02146657612367,4.729329324853005,13.662052954806542,5.475739226942493,0.0,0.0,0.0,0.0,10.756973106375911,0.0
China,Asia,0,UMICs,18664476446.568127,13.292697547350826,39.84263388339556,54.06022014102629,16.80605388902612,68.95065384142826,0.6394064012953865,1.5133534343841255,1.2291055625522815,1.7532468989919747,2.276153184913466,1.7445898189704743,1.5173403991941572,1.410121653428394,1.2093801936205648
Colombia,Latin America & the Caribbean,0,UMICs,14347111935.648094,285.09770397333034,22.32619272972745,28.93124932413175,48.72202162695992,42.19325512104274,20.449368554209684,9.998169221471754,33.92610166116808,18.98381833617228,27.313488980868087,27.771899575844266,53.86677842673718,55.94383787294267,36.84424134391635
Comoros,Africa,1,LDCs,460823125.526008,569.5552009051202,51.84768735751352,50.57467631183444,64.19460271620972,52.64762709454023,17.84588082335524,22.11946276942728,25.82065365679771,1.7830052980699829,113.86932247153358,120.55443855862227,33.79696480215604,134.5660416757444,99.19943084941374
Congo,Africa,0,LMICs,618920655.2538832,107.00213499769671,55.163599283396415,34.802118507475925,45.817448129874606,46.89687864753083,14.705234943387287,0.21609376186102697,4.276065019273142,12.264991928903369,14.49371699354328,1.269319140407362,13.789132978269727,10.78037803853149,35.207202193520025
Costa Rica,Latin America & the Caribbean,0,UMICs,6058984000.229293,1199.9989763377898,27.02993539701122,40.27401866992052,58.76200518014198,50.56744878797558,47.592765690312284,3.0299990596633672,49.16469214674148,21.17494409851206,27.322805566812605,295.7066129002205,136.2823964762328,441.67443339905105,178.05032700024387
Cuba,Latin America & the Caribbean,1,UMICs,545166342.0808456,48.852642197911635,41.15893383553994,68.4110986213358,54.308507850917486,42.029079841882094,1.833455093170289,2.503218969665447,3.3307676561568185,4.795370699925167,7.866321802039421,5.488317297195413,15.569088596738334,2.233895168382789,5.2322069146379535
Côte d'Ivoire,Africa,0,LMICs,6282269220.661057,214.80634542976776,40.23658756241182,36.063422898852636,41.72461373869226,33.39063881897752,4.678414317940688,9.641111756540118,13.094717775912235,11.552255826445444,27.335765266367012,29.016881918256782,24.93646687422653,63.98326246716996,30.567469226908994
Democratic People's Republic of Korea,Asia,0,Other LICs,8621950.738540674,0.3331820204788005,28.463470371947412,51.18416131914771,37.35052625819749,56.49823859713682,0.018408472720526876,0.02990226272499489,0.19643757167703615,0.004416503541339633,0.028418449792233815,0.027089935509042592,0.024227401024142194,0.00019403927517519284,0.004087384214309193
Democratic Republic of the Congo,Africa,0,LDCs,5685918338.138022,57.94286071055015,61.150312856248746,31.83392812617446,44.48775813163812,42.33080263266179,2.990540252475766,2.365722425114532,3.9594616436730856,2.6133639972736535,2.204617300653662,5.582775799885883,10.649826477494019,14.504137136552067,13.072415677427482
Djibouti,Africa,0,LDCs,618084032.6850029,556.8752893597546,71.13566243361865,72.01748722454266,51.47662227714441,90.27329239036132,19.075218704485298,6.7566005358921455,73.67295231855871,47.778382690572975,31.741097086150717,71.84525015325279,83.09589391217797,91.4161330232857,131.4937609353783
Dominica,Latin America & the Caribbean,1,UMICs,414229483.8102365,6138.786561673007,66.89817831492101,74.46601021569006,64.24912982813218,33.57560272738162,20.8401521250354,0.38189562280044537,190.17794393089233,1233.6245843334789,390.0230458880485,366.7285021463651,3393.991985918239,484.4288650242693,58.58958668387766
Dominican Republic,Latin America & the Caribbean,1,UMICs,3860270557.6528735,348.2067021867988,28.70967131519098,29.230238158603605,42.74508537274899,55.37373633561101,16.781661968915028,5.120536894130235,16.73489675334572,48.94221279129341,21.574170352535173,3.014889135475275,26.642421365440363,123.08549571197356,86.31041721369
Ecuador,Latin America & the Caribbean,0,UMICs,8363790231.657847,482.09044649094045,43.92919673681502,28.558776971632117,50.10152158918546,45.18062326475735,49.505743853295975,20.393053524168213,44.13088792100393,59.99941812868497,50.059042508998274,61.87960391256176,20.13583849881673,94.27623963838188,81.71061850502873
Egypt,Africa,0,LMICs,18031367551.961136,166.697883890505,42.78871390689757,58.155270638970656,34.1328039978325,97.34256843242991,11.469445869392853,16.675082692920675,23.224082643418512,12.02973392340208,13.129410365115278,15.799444053097371,24.461583094861407,28.81490394860635,21.09419729969047
El Salvador,Latin America & the Caribbean,0,UMICs,1985518122.3586793,316.9571510276678,31.700160623635647,50.40679679004256,55.37785453825985,56.74858513652565,13.524514892061092,14.819262952869359,4.289482462472734,9.371002909935754,40.91526518470548,24.479683050469653,26.62195175432566,100.73665392795859,82.19933389286952
Equatorial Guinea,Africa,0,UMICs,82831151.89127178,49.31650350506552,59.80576256065102,42.55533269240019,54.30457191978545,43.90989703291585,0.026611807595571024,0.0,0.018146936098145855,3.7141932724814115,41.38126738062948,0.08539233548807279,0.3759707800955815,0.5672433632202474,3.147677629457005
Eritrea,Africa,0,LDCs,279050556.5788284,86.06088787738827,84.65687484985533,60.7757979687118,51.89118101106196,74.83587452082168,7.47259245548374,4.782264809742513,33.89277514381442,0.10989814102006452,8.206022569396392,9.050742948320254,6.726344319856553,0.6301489604696452,15.190098529284688
Eswatini,Africa,0,LMICs,245671707.4046561,208.72330182123542,51.36927726636645,53.2839922983512,75.29386119983023,54.64448395096862,23.689933673161242,35.72855768440382,0.16693326644077397,22.539409229607134,77.73022768635676,12.282591284236238,10.620487102738663,11.95656811600862,14.008593778282208
Ethiopia,Africa,0,LDCs,12939399442.093622,110.24658982897407,41.77628234250386,43.456888027780664,40.38788980725947,66.18863506025865,7.5378467522075665,7.999359671355668,12.138947660567421,13.060311602063855,15.89394968252681,12.628246940014408,9.453464186800312,16.32057059728518,15.21389273615285
Fiji,Oceania,1,UMICs,774024953.5925965,842.6823958747076,49.39818664755283,70.48496792625387,69.87766892403396,41.55536539650504,101.77532175218425,32.45602216529428,50.69668070233896,38.12279661021566,55.9314444601734,144.04539031545497,119.60164112555273,156.706390502656,143.34670824083733
Gabon,Africa,0,UMICs,279940126.14629924,123.76062484252373,54.29074030792175,33.90169427151001,53.023164860880385,31.561565757350483,12.638412488308079,9.389955894797813,11.210990760157758,1.7211615098839104,31.31828042783721,28.167263636150274,23.989521856749228,4.690789020168073,0.6342492484713754
Gambia,Africa,0,LDCs,798103634.5065312,327.33821643921345,73.8527687317395,54.3890157782067,47.74477640922757,62.98034084302312,81.32102143792976,16.637945172163104,40.19222837308459,39.59690408223133,9.791694790247123,31.421110770012124,20.574009628587046,47.783281462661016,40.02002072229738
Georgia,Asia,0,UMICs,4460926001.428177,1199.386555274989,38.75161589362264,31.31903778996135,38.174154261417335,55.027094510725654,44.55700220796105,80.03461381826268,67.27776666597262,89.30033739658653,251.17566313646796,224.14347733379446,130.38136118162828,168.92950449939616,143.58682903491922
Ghana,Africa,0,LMICs,3869113235.1604323,121.00142417291357,38.21856601202571,37.35002311947834,37.951685348411516,55.656820920485565,1.9757836057080191,11.061547291519698,10.735594867033615,6.232753106774322,14.581905628096719,11.348114009472354,16.511393176392993,32.23197630290128,16.32235618501457
Grenada,Latin America & the Caribbean,1,UMICs,226047336.6477834,1943.5849092293863,87.4064146603198,59.15081739547705,69.95089650122613,59.004998132057985,90.8740262819952,16.883075097768458,72.23034839962433,470.6416346101658,194.16782706444263,280.4553883053026,40.96464912321456,285.4176084968585,491.9503518500142
Guatemala,Latin America & the Caribbean,0,UMICs,1496367227.7938237,86.72517764159292,21.389535311651006,35.526988282023204,53.51471892499888,52.700210483889904,4.661896286062652,4.50686352429663,4.0554630134467065,5.1394864834854275,25.849519735143335,10.28341533703441,13.68229868065813,9.871768230187984,8.67446635127764
Guinea,Africa,0,LDCs,1641289814.7938664,121.94620601380093,66.9372355855949,36.76585022104718,40.71769479966029,30.14997238531682,3.5537691035983547,1.6335069854386228,10.625647824275125,13.826108916836178,13.34629815211406,18.001254708869087,17.63993850973358,23.01677215211816,20.302909660817765
Guinea-Bissau,Africa,1,LDCs,463048959.36909425,235.72094253641458,65.31133150504488,40.865898818824895,60.19388846515359,34.434388278501,64.29356775806676,7.968602568638823,13.16713721756672,37.88361012434717,9.461173097695983,9.362147551625036,2.7256682415223144,55.800372256989526,35.05866371996222
Guyana,Latin America & the Caribbean,1,UMICs,673827384.9736264,832.3524812726237,62.88013525852951,58.948409198484214,53.95587117206632,4.204347221327349,7.439616752897318,68.61007071871863,15.30902628523044,40.3349566182651,30.474619922911963,259.7898923379552,31.516892262615354,227.6091931613111,151.26821321271854
Haiti,Latin America & the Caribbean,1,LDCs,2167626952.437103,194.92315710883668,72.7263209018326,70.45151440008938,46.77663990035353,60.91769464942623,15.048478996017277,9.472615779768537,31.2988072335384,31.738929182085553,14.155174377988823,29.682153417166546,18.52986822631912,27.588371020481837,17.408758875470582
Honduras,Latin America & the Caribbean,0,LMICs,3592342283.8729224,352.43793271763826,39.641813210113135,34.094002944622574,49.135954331362086,45.67640509097632,28.84049613047773,8.682529242884886,10.070606772924503,22.21960110279817,24.51926096355,58.99339033298254,57.13830219701658,51.74493472544132,90.22881124956251
India,Asia,0,LMICs,72743364956.67052,52.09679238661142,21.828995975292433,48.604903943997776,21.198455215481307,69.91385544451805,2.194578236366934,4.286437109315831,5.045403976411164,7.580940696051597,4.380708020338012,6.285923971835194,5.621168491762467,6.509601453074195,10.192030431456018
Indonesia,Asia,0,UMICs,24559002724.499912,89.58805825256796,12.54066183212126,31.4079556312071,35.4011154510231,41.64178013519623,9.072542520450835,1.8461727285530543,8.616950689683732,10.358790079602219,6.191787801180729,10.674956273705419,9.057311746533832,11.864854680775048,21.90469173208309
Iran,Middle East,0,LMICs,138107724.42661515,1.580422197166254,40.86493134181037,54.12674372879963,26.90206098775148,72.12084207552904,0.04637804199650025,0.04779716315308282,0.06201772677990748,0.3253382484849587,0.34332681668581083,0.18422427910899142,0.22576923814606556,0.32350200304286586,0.022068679768070993
Iraq,Middle East,0,UMICs,5131670995.234832,125.05102250867178,65.44407581850858,55.3751671822144,43.3709606966203,78.08080796220456,21.678254898983575,8.72197994363823,19.332961571086955,18.251184510227624,6.97386854804112,3.8752785742643345,10.919020295437184,25.244676817838045,10.053797349154724
Jamaica,Latin America & the Caribbean,1,UMICs,1135300097.5213857,400.5861948859722,51.602441274594426,58.20212900098511,50.310928447280055,55.85246526158984,5.711800789555824,17.55179922543709,30.92659531101265,18.890767484086734,10.619607521517612,25.719299954990575,7.732810902873397,4.222054187854584,279.2114595086437
Jordan,Middle East,0,LMICs,6861382504.396465,645.1942513082724,39.0879048354458,54.98286040309152,38.341579634201516,92.27095229769063,72.46651496627732,88.82375509538227,62.12357727704803,47.36965499042608,80.38618809740458,55.98872074728449,64.79305705980848,84.52241281221251,88.72037026242873
Kazakhstan,Asia,0,UMICs,3509232537.1068296,184.1297252975685,39.471289451514835,53.84786477581732,41.52281588045662,62.113153271966745,23.021556581275938,28.879957576536565,26.893497982451116,10.936436435633873,28.4296463052715,20.31309090232237,21.772688572979327,11.439911367151081,12.442939573946742
Kenya,Africa,0,LMICs,11657387883.871023,225.19691046293292,19.81844974478579,55.411503297224804,43.25241106240764,76.0071030253502,19.575154134167853,21.423990226655487,20.30605523029344,13.447367423185204,30.399605212072398,35.694401583583506,16.006182989610043,22.30256459596366,46.04158906740132
Kiribati,Oceania,1,LDCs,393352249.91367376,3132.9620017533825,66.66440049246575,50.265640634450754,76.28460588258201,67.38656660131058,18.001119311915897,448.4685620274384,160.27649076546237,354.97359477040226,461.02941250018455,438.12801167504523,454.4399975989472,450.4129182332574,347.2318948707299
Kosovo,Europe,0,UMICs,1119083675.6690943,634.144651731586,,,,,64.5586272271468,37.50927168845302,9.127603881545859,58.46398121090733,97.7176700984087,55.94632606293539,41.646471630795155,155.37284538756174,113.80185454383209
Kyrgyzstan,Asia,0,LMICs,1428634787.2598054,215.70114134735695,38.85908921443262,46.14236032610046,39.28790178149212,67.32288382299687,23.018597967110825,27.06742645901634,19.837504235124563,15.376437130097228,25.98403858243105,15.23070812874695,19.45828475716139,30.52710431256658,39.20103977510199
Lao People's Democratic Republic,Asia,0,LDCs,1900124822.5796423,261.54626185742944,24.800478067113275,49.088835315126225,43.5348219733761,36.05854673289891,25.265262550466574,35.405498822282716,19.346823583343102,16.967725411191356,43.46373169647018,24.174800180154985,15.767762704574219,45.30197747489652,35.852679434049826
